Episodes,Scores
594,-366
595,-1001
596,-965
597,-713
598,-686
599,-965
600,-713
601,-722
602,-875
603,-875
604,-794
605,-875
606,-1037
607,-133
608,-754
609,-752
610,-669
611,-920
612,-947
613,-956
614,-740
615,-992
616,-929
617,-713
618,-704
619,-1028
620,-956
621,-590
622,-1001
623,-1055
624,-965
625,-965
626,-992
627,-920
628,-767
629,-1082
630,-1028
631,-929
632,-632
633,-633
634,-1010
635,-668
636,-731
637,-983
638,-983
639,-749
640,-938
641,-965
642,-1064
643,-632
644,-731
645,-884
646,-704
647,-1010
648,-911
649,-1073
650,-632
651,-1073
652,-632
653,-623
654,-677
655,-776
656,-650
657,-686
658,-708
659,-659
660,-920
661,-1055
662,-740
663,-393
664,-830
665,-776
666,-938
667,-1019
668,-875
669,-748
670,-749
671,-686
672,-983
673,-338
674,-1019
675,-938
676,-572
677,-722
678,-1028
679,-1091
680,-983
681,-931
682,-956
683,-731
684,-920
685,-1028
686,-758
687,-983
688,-902
689,-731
690,-929
691,-713
692,-722
693,-911
694,-587
695,-598
696,-938
697,-920
698,-1028
699,-1019
700,-974
701,-965
702,-992
703,-659
704,-1118
705,-1055
706,-929
707,-677
708,-693
709,-911
710,-983
711,-722
712,-895
713,-1064
714,-713
715,-659
716,-938
717,-668
718,-947
719,-659
720,-1037
721,-848
722,-1118
723,-704
724,-740
725,-731
726,-1055
727,-965
728,-1073
729,-911
730,-929
731,-974
732,-686
733,-668
734,-965
735,-1055
736,-1037
737,-821
738,-1046
739,-1028
740,-675
741,-911
742,-1001
743,-632
744,-713
745,-1001
746,-686
747,-1001
748,-731
749,-1055
750,-686
751,-1010
752,-992
753,-1118
754,-983
755,-668
756,-1019
757,-731
758,-992
759,-1037
760,-722
761,-938
762,-974
763,-704
764,-668
765,-803
766,-1028
767,-588
768,-686
769,-1028
770,-974
771,-803
772,-438
773,-605
774,-965
775,-1019
776,-947
777,-226
778,-659
779,-871
780,-473
781,-1019
782,-947
783,-1019
784,-911
785,-1082
786,-560
787,-1082
788,-965
789,-1037
790,-202
791,-929
792,-1136
793,-1010
794,-400
795,-672
796,-704
797,-983
798,-947
799,-1046
800,-648
801,-390
802,-217
803,-929
804,-856
805,-1037
806,-983
807,-610
808,-622
809,-812
810,-947
811,-1145
812,-992
813,-695
814,-593
815,-956
816,-288
817,-1046
818,-686
819,-1028
820,-659
821,-668
822,-956
823,-187
824,-632
825,-992
826,-704
827,-740
828,-1109
829,-1073
830,-243
831,-590
832,-695
833,-686
834,-947
835,-695
836,-740
837,-731
838,-740
839,-1055
840,-992
841,-875
842,-1019
843,-614
844,-740
845,-695
846,-310
847,-1109
848,-1037
849,-623
850,-947
851,-659
852,-677
853,-839
854,-1028
855,-893
856,-1064
857,-1010
858,-704
859,-623
860,-785
861,-1100
862,-974
863,-713
864,-956
865,-731
866,-767
867,-1019
868,-929
869,-855
870,-1055
871,-974
872,-587
873,-1010
874,-713
875,-641
876,-794
877,-623
878,-730
879,-965
880,-1010
881,-1109
882,-1073
883,-1073
884,-1055
885,-632
886,-677
887,-614
888,-251
889,-1010
890,-1019
891,-704
892,-947
893,-713
894,-947
895,-965
896,-938
897,-731
898,-1046
899,-837
900,-1001
901,-938
902,-965
903,-696
904,-873
905,-232
906,-565
907,-605
908,-992
909,-498
910,-938
911,-659
912,-632
913,-974
914,-400
915,-947
916,-1010
917,-641
918,-650
919,-1001
920,-1010
921,-1001
922,-713
923,-668
924,-36
925,-1019
926,-587
927,-686
928,-713
929,-983
930,-1064
931,-578
932,-713
933,-369
934,-704
935,-1037
936,-1082
937,-1001
938,-677
939,-704
940,-1037
941,-839
942,-1010
943,-1010
944,-965
945,-767
946,-658
947,-668
948,-731
949,-1001
950,-311
951,-632
952,-1019
953,-1055
954,-983
955,-334
956,-677
957,-686
958,-569
959,-576
960,-689
961,-1064
962,-1037
963,-1010
964,-1046
965,-625
966,-759
967,-956
968,-983
969,-1001
970,-713
971,-582
972,-974
973,-588
974,-403
975,-1100
976,-1001
977,-607
978,-695
979,-650
980,-578
981,-1028
982,-515
983,-713
984,-552
985,-262
986,-239
987,-740
988,-650
989,-1118
990,-686
991,-659
992,-1019
993,-1064
994,-1091
995,-785
996,-983
997,-1145
998,-965
999,-677
1000,-861
1001,-668
1002,-632
1003,-1055
1004,-435
1005,-1064
1006,-1010
1007,-918
1008,-938
1009,-1037
1010,-605
1011,-614
1012,-947
1013,-929
1014,-911
1015,-417
1016,-55
1017,-631
1018,-1001
1019,-47
1020,-435
1021,-828
1022,-1001
1023,-1055
1024,-740
1025,-633
1026,-686
1027,-284
1028,-713
1029,-32
1030,-731
1031,-695
1032,-983
1033,-992
1034,-134
1035,-36
1036,-494
1037,-1037
1038,-1028
1039,-992
1040,-1154
1041,-1055
1042,-1037
1043,-687
1044,-405
1045,-1073
1046,-1055
1047,-704
1048,-677
1049,-749
1050,-701
1051,-1055
1052,-947
1053,-695
1054,-1037
1055,-668
1056,-1127
1057,-605
1058,-1145
1059,-1010
1060,-920
1061,-992
1062,-956
1063,-623
1064,-713
1065,-686
1066,-938
1067,-1028
1068,-1037
1069,-1055
1070,-1055
1071,-1019
1072,-859
1073,-1046
1074,-1019
1075,-686
1076,-1109
1077,-431
1078,-704
1079,-383
1080,-938
1081,-704
1082,-275
1083,-623
1084,-677
1085,-758
1086,-977
1087,-1136
1088,-659
1089,-1028
1090,-286
1091,-854
1092,-1073
1093,-1010
1094,-1037
1095,-983
1096,-983
1097,-965
1098,-992
1099,-983
1100,-695
1101,-1091
1102,-704
1103,-884
1104,-1127
1105,-767
1106,-1010
1107,-1073
1108,-1028
1109,-695
1110,-1037
1111,-1109
1112,-704
1113,-650
1114,-956
1115,-1010
1116,-686
1117,-731
1118,-294
1119,-623
1120,-1019
1121,-1037
1122,-1019
1123,-1028
1124,-1037
1125,-1001
1126,-1028
1127,-1001
1128,-154
1129,-965
1130,-650
1131,-148
1132,-70
1133,-722
1134,-686
1135,-680
1136,-1082
1137,-641
1138,-677
1139,-983
1140,-704
1141,-1082
1142,-650
1143,-504
1144,-105
1145,-668
1146,-983
1147,-120
1148,-275
1149,-1055
1150,-374
1151,-533
1152,-231
1153,-911
1154,-1055
1155,-193
1156,-1037
1157,-766
1158,-1019
1159,-125
1160,-650
1161,-641
1162,-722
1163,-1064
1164,-929
1165,-677
1166,-1010
1167,-1073
1168,-983
1169,-749
1170,-548
1171,-965
1172,-1100
1173,-1001
1174,-311
1175,-621
1176,-294
1177,-695
1178,-614
1179,-607
1180,-328
1181,-659
1182,-731
1183,-906
1184,-722
1185,-992
1186,-974
1187,-424
1188,-713
1189,-463
1190,-1109
1191,-584
1192,-482
1193,-650
1194,-1109
1195,-576
1196,-181
1197,-632
1198,-1001
1199,-1109
1200,-1046
1201,-1010
1202,-1046
1203,-1109
1204,-61
1205,-767
1206,-1028
1207,-1046
1208,-1118
1209,-160
1210,-138
1211,-965
1212,-339
1213,-384
1214,-614
1215,-666
1216,-586
1217,-1172
1218,-500
1219,-1037
1220,-467
1221,-731
1222,-659
1223,-700
1224,-740
1225,-1118
1226,-1028
1227,-1010
1228,-155
1229,-723
1230,-830
1231,-902
1232,-29
1233,-866
1234,-974
1235,-659
1236,-45
1237,-1019
1238,-799
1239,-1010
1240,-177
1241,-308
1242,-1091
1243,-623
1244,-758
1245,-1001
1246,-713
1247,-1046
1248,-677
1249,-113
1250,-329
1251,-659
1252,-1073
1253,-1154
1254,-1046
1255,-377
1256,-956
1257,-1091
1258,-623
1259,-1019
1260,-1073
1261,-308
1262,-447
1263,-1019
1264,-978
1265,-543
1266,-587
1267,-466
1268,-551
1269,-236
1270,-1019
1271,-1046
1272,-501
1273,-704
1274,-677
1275,-264
1276,-641
1277,-686
1278,-965
1279,-662
1280,-619
1281,-1091
1282,-713
1283,-1055
1284,-758
1285,-615
1286,-937
1287,-1028
1288,-1154
1289,-1028
1290,-893
1291,-776
1292,-1019
1293,-1019
1294,-1001
1295,-677
1296,-965
1297,-629
1298,-677
1299,-1064
1300,-1064
1301,-1064
1302,-632
1303,-641
1304,-1127
1305,-1028
1306,-1020
1307,-884
1308,-695
1309,-1037
1310,-291
1311,-713
1312,-445
1313,-680
1314,-543
1315,-1010
1316,-650
1317,-560
1318,-689
1319,-1091
1320,-1019
1321,-1073
1322,-1055
1323,-614
1324,-1010
1325,-650
1326,-613
1327,-1100
1328,-1145
1329,-373
1330,-983
1331,-641
1332,-441
1333,-1001
1334,-703
1335,-728
1336,-650
1337,-632
1338,-1055
1339,-965
1340,-650
1341,-1028
1342,-812
1343,-947
1344,-767
1345,-623
1346,-686
1347,-929
1348,-965
1349,-1073
1350,-983
1351,-1127
1352,-1046
1353,-974
1354,-677
1355,-686
1356,-421
1357,-686
1358,-425
1359,-614
1360,-409
1361,-327
1362,-1055
1363,-799
1364,-1109
1365,-1064
1366,-695
1367,-1010
1368,-1055
1369,-731
1370,-776
1371,-587
1372,-632
1373,-626
1374,-423
1375,-396
1376,-1073
1377,-1082
1378,-895
1379,-713
1380,-659
1381,-1001
1382,-731
1383,-931
1384,-1028
1385,-983
1386,-992
1387,-758
1388,-668
1389,-1082
1390,-677
1391,-632
1392,-1028
1393,-659
1394,-1055
1395,-983
1396,-1055
1397,-239
1398,-1118
1399,-1046
1400,15
1401,-1082
1402,-1028
1403,-731
1404,-632
1405,-601
1406,-686
1407,-1127
1408,-1046
1409,-1028
1410,-757
1411,-965
1412,-1064
1413,-315
1414,-1064
1415,-1073
1416,-1028
1417,-686
1418,-162
1419,-480
1420,-632
1421,-623
1422,-311
1423,-1019
1424,-659
1425,-1064
1426,-659
1427,-559
1428,-992
1429,-132
1430,-974
1431,-1073
1432,-749
1433,-756
1434,-587
1435,-1127
1436,-1073
1437,-566
1438,12
1439,-983
1440,-488
1441,-623
1442,-623
1443,-1037
1444,-695
1445,-1046
1446,-1163
1447,-659
1448,-381
1449,-444
1450,-723
1451,-1028
1452,-596
1453,-1037
1454,-1064
1455,-1073
1456,-486
1457,-740
1458,-1028
1459,-288
1460,-1055
1461,-23
1462,-838
1463,-1109
1464,-569
1465,-283
1466,-688
1467,-703
1468,-1082
1469,-1010
1470,-722
1471,-650
1472,-1037
1473,-792
1474,-974
1475,-362
1476,-713
1477,-965
1478,-1001
1479,-992
1480,-318
1481,-554
1482,-1046
1483,-396
1484,-686
1485,-695
1486,-641
1487,-1073
1488,-603
1489,-1100
1490,-154
1491,-494
1492,-1082
1493,-1046
1494,-929
1495,-1109
1496,-1046
1497,-1019
1498,-695
1499,-740
1500,-1001
1501,-695
1502,-1064
1503,-740
1504,-686
1505,-668
1506,-1037
1507,-1082
1508,-722
1509,-605
1510,-722
1511,-1064
1512,-1118
1513,-871
1514,-621
1515,-1118
1516,-940
1517,-604
1518,-1019
1519,-641
1520,-623
1521,-506
1522,-734
1523,-1028
1524,-938
1525,-534
1526,-1163
1527,-574
1528,-713
1529,-704
1530,-704
1531,-641
1532,-326
1533,-521
1534,-1037
1535,-1118
1536,-695
1537,-1037
1538,-1082
1539,-695
1540,-1019
1541,-1064
1542,-668
1543,-722
1544,-1055
1545,-623
1546,-749
1547,-345
1548,-1100
1549,-1037
1550,-1118
1551,-623
1552,-695
1553,-1055
1554,-1010
1555,-686
1556,-487
1557,-452
1558,-847
1559,-605
1560,-569
1561,-1136
1562,-596
1563,-622
1564,-1010
1565,-1136
1566,-582
1567,-668
1568,-1037
1569,-1109
1570,-1019
1571,-1010
1572,-992
1573,-780
1574,-677
1575,-659
1576,-668
1577,-1028
1578,-859
1579,-686
1580,-569
1581,-42
1582,-668
1583,-773
1584,-632
1585,-992
1586,-476
1587,-623
1588,-1046
1589,-1073
1590,-1118
1591,-1109
1592,-992
1593,-1118
1594,-1019
1595,-713
1596,-349
1597,-1055
1598,-668
1599,-965
1600,-1109
1601,-1055
1602,-632
1603,-1127
1604,-1028
1605,-596
1606,-650
1607,-1100
1608,-1028
1609,-632
1610,-1136
1611,-713
1612,-1046
1613,-1028
1614,-636
1615,-101
1616,-1055
1617,-1055
1618,-1082
1619,-1019
1620,-659
1621,-963
1622,-685
1623,-971
1624,-650
1625,-1037
1626,-686
1627,-1127
1628,-1100
1629,-649
1630,-641
1631,-497
1632,-659
1633,-799
1634,-970
1635,-1127
1636,-1046
1637,-1091
1638,-1037
1639,-1019
1640,-1091
1641,-1091
1642,-461
1643,-14
1644,-1055
1645,-965
1646,-686
1647,-659
1648,-974
1649,-1082
1650,-408
1651,-983
1652,-686
1653,-1136
1654,-938
1655,-887
1656,-1019
1657,-1037
1658,-1028
1659,-974
1660,-596
1661,-390
1662,-688
1663,-402
1664,-748
1665,-1046
1666,-1037
1667,-254
1668,-956
1669,-1019
1670,-722
1671,-713
1672,-1091
1673,-686
1674,-560
1675,-605
1676,-1091
1677,-889
1678,-956
1679,-961
1680,-813
1681,-765
1682,-1109
1683,-983
1684,-1109
1685,-695
1686,-677
1687,-1037
1688,-878
1689,-695
1690,-1001
1691,-983
1692,-1037
1693,-1019
1694,-622
1695,-495
1696,-688
1697,-1046
1698,-581
1699,-479
1700,-509
1701,-170
1702,11
1703,-1082
1704,-1100
1705,-1046
1706,-1055
1707,-268
1708,-621
1709,-1154
1710,-965
1711,-1109
1712,-622
1713,-605
1714,-1010
1715,-170
1716,-1145
1717,-1046
1718,-605
1719,-1064
1720,-1082
1721,-649
1722,-332
1723,-1055
1724,8
1725,-974
1726,-659
1727,-1082
1728,-1118
1729,-849
1730,-1046
1731,-1046
1732,-809
1733,-695
1734,-108
1735,-1136
1736,-42
1737,-974
1738,-356
1739,-335
1740,-64
1741,-686
1742,-509
1743,-312
1744,-297
1745,-1046
1746,-974
1747,-662
1748,-228
1749,-1046
1750,-535
1751,-749
1752,-548
1753,-731
1754,-602
1755,-1064
1756,-659
1757,-723
1758,-611
1759,-474
1760,-659
1761,-292
1762,-596
1763,-1073
1764,-593
1765,-1100
1766,-650
1767,-786
1768,-712
1769,-149
1770,-770
1771,-712
1772,-632
1773,-448
1774,-868
1775,-1046
1776,-627
1777,-972
1778,-1055
1779,-453
1780,-1019
1781,-925
1782,-528
1783,-560
1784,-704
1785,-1064
1786,-89
1787,-740
1788,-1091
1789,-659
1790,-983
1791,-672
1792,-983
1793,-713
1794,-623
1795,-1118
1796,-867
1797,-1109
1798,-829
1799,-102
1800,-650
1801,-656
1802,-632
1803,-538
1804,-612
1805,-1082
1806,-1019
1807,-541
1808,-179
1809,-686
1810,-992
1811,-614
1812,-1028
1813,-678
1814,-695
1815,-335
1816,-1064
1817,-1145
1818,-1082
1819,-348
1820,-1109
1821,-975
1822,-623
1823,-551
1824,-1046
1825,-1073
1826,-1163
1827,-725
1828,-760
1829,-536
1830,-704
1831,-69
1832,-1037
1833,-1055
1834,-1046
1835,-569
1836,-214
1837,-1100
1838,-719
1839,-668
1840,-634
1841,-992
1842,-1118
1843,-1064
1844,-905
1845,-659
1846,-1019
1847,-632
1848,-614
1849,-1091
1850,-1001
1851,-650
1852,-1028
1853,-1037
1854,-704
1855,-680
1856,-546
1857,-1046
1858,-704
1859,-400
1860,-89
1861,-378
1862,-862
1863,-471
1864,-1019
1865,-993
1866,13
1867,-486
1868,-623
1869,-677
1870,14
1871,-185
1872,-695
1873,-1019
1874,-389
1875,-1145
1876,-695
1877,-1064
1878,-1136
1879,-645
1880,-484
1881,-438
1882,11
1883,-1091
1884,-612
1885,-821
1886,-713
1887,-1109
1888,-983
1889,-983
1890,-605
1891,-1073
1892,-650
1893,-443
1894,-293
1895,-553
1896,-686
1897,-956
1898,-1082
1899,-677
1900,-497
1901,-471
1902,-442
1903,-1073
1904,-346
1905,-220
1906,-1226
1907,-722
1908,-820
1909,-429
1910,-686
1911,-1091
1912,-1073
1913,-596
1914,-1028
1915,-704
1916,-425
1917,-697
1918,-1127
1919,-875
1920,-650
1921,-590
1922,-659
1923,-256
1924,-983
1925,-694
1926,-632
1927,-686
1928,-1064
1929,-336
1930,-341
1931,-776
1932,-1064
1933,-381
1934,-561
1935,-409
1936,-789
1937,-956
1938,-1028
1939,-1046
1940,11
1941,-569
1942,-45
1943,-632
1944,-713
1945,-1046
1946,-1145
1947,-659
1948,-185
1949,-1082
1950,-1037
1951,-1001
1952,-713
1953,-1100
1954,-686
1955,-668
1956,-1055
1957,-1046
1958,-1091
1959,-641
1960,-1082
1961,-668
1962,-1055
1963,-596
1964,-753
1965,-352
1966,-714
1967,-605
1968,-1100
1969,-1100
1970,-191
1971,-1037
1972,-711
1973,-776
1974,-642
1975,-353
1976,-1037
1977,-434
1978,-1073
1979,-1064
1980,-1136
1981,-1100
1982,-783
1983,-929
1984,-1028
1985,-1082
1986,-811
1987,-131
1988,12
1989,-754
1990,-624
1991,-1019
1992,-1118
1993,-1118
1994,-668
1995,-835
1996,-920
1997,-535
1998,-596
1999,-668
2000,-777
2001,-326
2002,-492
2003,-1073
2004,-383
2005,-1037
2006,-563
2007,-681
2008,-1037
2009,-646
2010,-724
2011,-641
2012,-1037
2013,-641
2014,-1064
2015,-1055
2016,-136
2017,-1100
2018,-992
2019,-428
2020,-749
2021,-1055
2022,-704
2023,-484
2024,-677
2025,-1082
2026,12
2027,-956
2028,-85
2029,-923
2030,-650
2031,-1154
2032,-707
2033,-926
2034,-200
2035,-1019
2036,-1028
2037,-827
2038,-922
2039,-1073
2040,-1082
2041,-1073
2042,-97
2043,11
2044,-713
2045,-1109
2046,-948
2047,-1028
2048,-965
2049,-278
2050,-1046
2051,-1082
2052,-632
2053,-88
2054,-461
2055,12
2056,-1082
2057,-687
2058,-340
2059,-1055
2060,-590
2061,-176
2062,-209
2063,-1064
2064,-663
2065,-1046
2066,12
2067,-506
2068,-659
2069,-1055
2070,-580
2071,-510
2072,-531
2073,-641
2074,-140
2075,-651
2076,-519
2077,-416
2078,-451
2079,-69
2080,-370
2081,-152
2082,-382
2083,-1091
2084,-1019
2085,-1082
2086,11
2087,-212
2088,-668
2089,-587
2090,-605
2091,-1190
2092,-401
2093,-1163
2094,-327
2095,-695
2096,-1010
2097,-1010
2098,-1022
2099,-486
2100,-1046
2101,-1046
2102,-1064
2103,-623
2104,-677
2105,-1064
2106,-632
2107,-632
2108,-561
2109,-632
2110,-360
2111,-992
2112,-1055
2113,-596
2114,-934
2115,-833
2116,-422
2117,-1073
2118,-1118
2119,-596
2120,-1064
2121,-1091
2122,-1091
2123,-718
2124,-1163
2125,-1100
2126,-750
2127,-1109
2128,-1145
2129,15
2130,-723
2131,-685
2132,-677
2133,-1145
2134,-970
2135,-393
2136,-1109
2137,-405
2138,-736
2139,-36
2140,-677
2141,-922
2142,-1055
2143,-650
2144,-623
2145,-623
2146,-677
2147,-1073
2148,-364
2149,-303
2150,-641
2151,-759
2152,-947
2153,-1055
2154,-641
2155,-725
2156,-275
2157,-1028
2158,-1082
2159,-740
2160,-641
2161,-947
2162,-641
2163,-651
2164,-659
2165,-1145
2166,-1073
2167,-731
2168,-1100
2169,-641
2170,-695
2171,-704
2172,-1082
2173,-695
2174,-650
2175,-1037
2176,-677
2177,-1064
2178,-668
2179,-373
2180,-879
2181,-1163
2182,-1055
2183,-942
2184,-1055
2185,-61
2186,-1118
2187,-1100
2188,-1046
2189,-1082
2190,-686
2191,-349
2192,-897
2193,-1064
2194,-1055
2195,-278
2196,-989
2197,-731
2198,-983
2199,-1082
2200,-1109
2201,-1118
2202,-605
2203,-345
2204,-1100
2205,-166
2206,-659
2207,-632
2208,-380
2209,-659
2210,-899
2211,-731
2212,-900
2213,-1028
2214,-1082
2215,-704
2216,-1019
2217,-1073
2218,-623
2219,-1028
2220,-623
2221,-1100
2222,-1181
2223,-1082
2224,-668
2225,-1100
2226,-611
2227,-1055
2228,-403
2229,-856
2230,-1082
2231,-795
2232,-691
2233,-1046
2234,-793
2235,-155
2236,-127
2237,-749
2238,-473
2239,-660
2240,-1046
2241,-826
2242,-211
2243,-773
2244,-1046
2245,-677
2246,-912
2247,-659
2248,-414
2249,-482
2250,-668
2251,-596
2252,15
2253,-239
2254,-1082
2255,-257
2256,-1046
2257,-1082
2258,-600
2259,-850
2260,-1028
2261,-1100
2262,-740
2263,-99
2264,-992
2265,-1136
2266,-394
2267,-442
2268,-1091
2269,-659
2270,-80
2271,-930
2272,-1172
2273,-1091
2274,-1136
2275,-804
2276,-371
2277,-354
2278,-365
2279,-1082
2280,-359
2281,-974
2282,-623
2283,-614
2284,-659
2285,-668
2286,-740
2287,-1046
2288,-418
2289,-1055
2290,-560
2291,-686
2292,-1109
2293,-1041
2294,-641
2295,-1100
2296,-1163
2297,-687
2298,-501
2299,-1046
2300,-650
2301,-95
2302,-1100
2303,-1127
2304,-474
2305,-890
2306,-81
2307,-983
2308,-716
2309,-1073
2310,-886
2311,-1055
2312,-1181
2313,-33
2314,-1082
2315,-677
2316,11
2317,-267
2318,-438
2319,-194
2320,-332
2321,-603
2322,-1091
2323,-1100
2324,-974
2325,-408
2326,-513
2327,-1172
2328,-1163
2329,-1136
2330,-1100
2331,-36
2332,-506
2333,-71
2334,-214
2335,-563
2336,-894
2337,-353
2338,-722
2339,-641
2340,13
2341,-1064
2342,-641
2343,-617
2344,-1091
2345,-703
2346,-1055
2347,-1061
2348,-1109
2349,-390
2350,-345
2351,-629
2352,-125
2353,-339
2354,-983
2355,-336
2356,14
2357,-590
2358,-724
2359,-603
2360,-454
2361,-678
2362,-1010
2363,-659
2364,-448
2365,-652
2366,-1127
2367,-563
2368,-659
2369,-587
2370,-614
2371,-1136
2372,-450
2373,-603
2374,-596
2375,-772
2376,-348
2377,-641
2378,-1136
2379,-739
2380,-1136
2381,-1145
2382,-677
2383,-1100
2384,-1082
2385,-695
